const unsigned short ammocart[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x08C6, 0x1148, 0x2A0B, 0x3AAE, 0x4B51, 0x5BB3, 0x5BD4, 0x5BD4, 0x53B3, 0x4B93, 0x4B72, 0x4B73, 0x4B93, 0x4B93, 0x4B93, 0x4B93,
 0x4BB3, 0x4BB4, 0x4BB4, 0x4BB4, 0x4BB4, 0x4BB4, 0x4B94, 0x4B93, 0x4B73, 0x4B73, 0x4B73, 0x5392, 0x5393, 0x53B3, 0x4B92, 0x4352,
 0x4310, 0x3AAE, 0x2A4D, 0x2A0B, 0x220B, 0x2A0C, 0x2A6E, 0x3ACF, 0x4310, 0x4B51, 0x5393, 0x5393, 0x53B3, 0x53B3, 0x53B4, 0x53B4,
 0x4BD4, 0x4BD4, 0x53F4, 0x5C14, 0x5C14, 0x4B51, 0x2A0B, 0x08E7, 0x0907, 0x29EB, 0x4B30, 0x5372, 0x5393, 0x5373, 0x4B73, 0x4B73,
 0x4B72, 0x4B93, 0x4B93, 0x4B72, 0x5393, 0x53B3, 0x5372, 0x3ACF, 0x220B, 0x198A, 0x1989, 0x2188, 0x2188, 0x1967, 0x08C4, 0x10E5,
 0x0084, 0x42CE, 0x4B51, 0x21A9, 0x0000, 0x18E3, 0x08A4, 0x42AE, 0x198A, 0x42AE, 0x2188, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x00A4, 0x00A4, 0x08A3, 0x10C4, 0x10C4,
 0x10E4, 0x10E4, 0x08E4, 0x08C4, 0x08A4, 0x0085, 0x0085, 0x00C6, 0x1148, 0x2A0B, 0x3AAD, 0x5350, 0x5392, 0x5393, 0x53B4, 0x4B94,
 0x4B73, 0x4B73, 0x4B72, 0x4B52, 0x4B52, 0x4352, 0x4B72, 0x4B52, 0x4B52, 0x4B52, 0x4B72, 0x4B72, 0x4B72, 0x4B72, 0x4B72, 0x4B72,
 0x4B72, 0x4B72, 0x4B73, 0x4B72, 0x4B72, 0x4B51, 0x4311, 0x3ACF, 0x2A6D, 0x1A0C, 0x19EB, 0x1A0C, 0x222C, 0x326D, 0x42EF, 0x3AAE,
 0x1169, 0x0928, 0x19AA, 0x3AAF, 0x5392, 0x5BD4, 0x53B4, 0x53B4, 0x5393, 0x53B4, 0x4B93, 0x4B93, 0x4B93, 0x4B93, 0x4B93, 0x4B92,
 0x5393, 0x53B3, 0x53B3, 0x5BD3, 0x4B30, 0x21EB, 0x0907, 0x0907, 0x2A0B, 0x4310, 0x5392, 0x5393, 0x4BB4, 0x4B94, 0x4BB4, 0x53B4,
 0x4BB4, 0x4BB4, 0x4B94, 0x53B4, 0x53B3, 0x4B51, 0x3AAE, 0x322A, 0x29C9, 0x2167, 0x10C5, 0x10E5, 0x0084, 0x42CE, 0x4B30, 0x42CE,
 0x2146, 0x0000, 0x1927, 0x42CE, 0x1969, 0x42CE, 0x2188, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10C4, 0x08A4, 0x08A4, 0x00A4, 0x00C6, 0x1148,
 0x29EB, 0x42AE, 0x5351, 0x53B3, 0x53B4, 0x4B93, 0x4B73, 0x4373, 0x4B52, 0x4B52, 0x4B52, 0x4352, 0x4352, 0x4352, 0x4B52, 0x4B52,
 0x4B52, 0x4352, 0x4352, 0x4B52, 0x4B31, 0x4331, 0x4B31, 0x4B32, 0x4B51, 0x4B51, 0x4B51, 0x4B31, 0x42F0, 0x3ACF, 0x2A6D, 0x2A4C,
 0x220B, 0x222B, 0x2A4C, 0x326D, 0x32AE, 0x4310, 0x4B71, 0x53B2, 0x4B92, 0x4B73, 0x4B72, 0x4B52, 0x5372, 0x5371, 0x42CE, 0x21CA,
 0x0928, 0x0928, 0x2A0C, 0x4310, 0x5392, 0x5393, 0x4B92, 0x4B52, 0x4B52, 0x4B52, 0x4B32, 0x4B52, 0x4B52, 0x4352, 0x4353, 0x4352,
 0x4B73, 0x5393, 0x53B3, 0x4B2F, 0x220B, 0x0107, 0x0127, 0x2A2C, 0x4331, 0x53B4, 0x53B4, 0x53D4, 0x5BF4, 0x5BF4, 0x5BD3, 0x4B72,
 0x4310, 0x326D, 0x2A0B, 0x1967, 0x08E5, 0x08C5, 0x10E5, 0x10E5, 0x08A4, 0x2A0A, 0x4B0F, 0x5350, 0x324B, 0x1127, 0x3A4C, 0x42CE,
 0x1189, 0x42EE, 0x2188, 0x4A69, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x63B2, 0x5BB2, 0x5B91, 0x5B91, 0x5370, 0x4B30,
 0x4B51, 0x5372, 0x5372, 0x5393, 0x5372, 0x4B72, 0x4B52, 0x4B52, 0x4B52, 0x4B52, 0x4B73, 0x4B73, 0x4B93, 0x4B93, 0x4BB4, 0x53B3,
 0x5393, 0x5372, 0x4B31, 0x3AD0, 0x326E, 0x2A2C, 0x21EB, 0x21EB, 0x2A0C, 0x2A4D, 0x3AAE, 0x3AAE, 0x19CA, 0x1148, 0x21CA, 0x3A8F,
 0x5352, 0x5372, 0x5372, 0x4B52, 0x4B52, 0x4352, 0x4352, 0x4B52, 0x5372, 0x4B72, 0x5372, 0x5372, 0x5372, 0x4B30, 0x324D, 0x1169,
 0x0907, 0x19AA, 0x3A8E, 0x5371, 0x5372, 0x4B73, 0x4B52, 0x4352, 0x4333, 0x4B52, 0x4B51, 0x4B52, 0x4352, 0x4352, 0x4B73, 0x4B94,
 0x5BD4, 0x63F4, 0x5B92, 0x322C, 0x0906, 0x1968, 0x322B, 0x322B, 0x2189, 0x0906, 0x08C5, 0x00A4, 0x08A4, 0x08A3, 0x08C4, 0x08C5,
 0x10E5, 0x10E5, 0x10C4, 0x10E4, 0x10C4, 0x1106, 0x1989, 0x220B, 0x3AAE, 0x3A8E, 0x4AEF, 0x3ACF, 0x19AA, 0x3AAE, 0x2188, 0x4A49,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x31E8, 0x2166, 0x0041, 0x10C3, 0x1904, 0x2125,
 0x322B, 0x4331, 0x4B72, 0x5393, 0x5393, 0x5393, 0x5BB2, 0x5372, 0x4B51, 0x4B10, 0x3ACE, 0x326D, 0x2A2C, 0x220C, 0x2A4D, 0x328E,
 0x32AF, 0x4331, 0x4B72, 0x53B3, 0x5393, 0x5393, 0x5372, 0x5372, 0x5372, 0x5392, 0x42F0, 0x322C, 0x1969, 0x1129, 0x19AA, 0x3AAE,
 0x4B31, 0x4B72, 0x4B52, 0x4B52, 0x4B52, 0x4B52, 0x4352, 0x4B52, 0x4B72, 0x5372, 0x5393, 0x5BD3, 0x53B2, 0x3ACF, 0x21EB, 0x0928,
 0x1168, 0x2A4C, 0x4B50, 0x53B2, 0x5393, 0x5392, 0x5393, 0x5BB3, 0x5BB3, 0x5371, 0x4B30, 0x3AAE, 0x2A2B, 0x19A9, 0x1127, 0x0906,
 0x10E5, 0x08C4, 0x08C4, 0x08A4, 0x08C4, 0x10C4, 0x10C4, 0x10E4, 0x10E4, 0x10E5, 0x08A4, 0x10C4, 0x08A4, 0x08A4, 0x08A4, 0x0884,
 0x08A4, 0x1105, 0x21A8, 0x1968, 0x1968, 0x21CA, 0x324C, 0x42EE, 0x29EA, 0x29EA, 0x21A8, 0x4229, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x18E4, 0x0883, 0x0862, 0x21A9, 0x4310, 0x5392, 0x4B51,
 0x3AF0, 0x328E, 0x2A2D, 0x21EC, 0x19EC, 0x2A2D, 0x32AF, 0x4B2F, 0x326C, 0x19AA, 0x220C, 0x3ACF, 0x5393, 0x5C15, 0x5C15, 0x5BF5,
 0x53D4, 0x4B93, 0x4B93, 0x4B73, 0x4B73, 0x4B52, 0x4B52, 0x5372, 0x5372, 0x5372, 0x42F0, 0x21EC, 0x1169, 0x1149, 0x21CB, 0x3AAE,
 0x5351, 0x5392, 0x4B93, 0x4B93, 0x4B93, 0x4B93, 0x4B93, 0x4B93, 0x4BB3, 0x53B3, 0x5BD3, 0x5BD3, 0x5B91, 0x3A6C, 0x1168, 0x1148,
 0x2A0B, 0x2A2C, 0x21CA, 0x1128, 0x00C6, 0x00A5, 0x0084, 0x08A4, 0x08A4, 0x10C4, 0x10C4, 0x10C4, 0x10E4, 0x10E4, 0x10C4, 0x10C4,
 0x08C4, 0x08A4, 0x08A4, 0x0084, 0x00A4, 0x08C5, 0x1127, 0x118A, 0x2A0C, 0x326D, 0x430F, 0x4330, 0x3A8D, 0x29EA, 0x1989, 0x1989,
 0x1988, 0x1968, 0x1968, 0x1988, 0x21C9, 0x21A9, 0x2187, 0x4228, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x324C, 0x2A0A, 0x0000, 0x0000, 0x0000, 0x4310, 0x5392,
 0x53B3, 0x4B94, 0x4373, 0x4BB3, 0x53D3, 0x5BF4, 0x5393, 0x3AD0, 0x220D, 0x11AA, 0x11AA, 0x2A4D, 0x4310, 0x5392, 0x5393, 0x4B73,
 0x4B73, 0x4B72, 0x4B52, 0x4B52, 0x4B52, 0x4332, 0x4352, 0x4B53, 0x5371, 0x5371, 0x42CE, 0x29EB, 0x1969, 0x1169, 0x220C, 0x4310,
 0x5392, 0x53B3, 0x53B3, 0x5393, 0x4B51, 0x4310, 0x324D, 0x21EB, 0x1968, 0x1106, 0x08E6, 0x08C4, 0x08A4, 0x08A4, 0x08A4, 0x10C4,
 0x10C4, 0x10E4, 0x10E4, 0x10C5, 0x10A5, 0x10A4, 0x1084, 0x0884, 0x00A4, 0x0084, 0x10E6, 0x1947, 0x29C9, 0x324C, 0x3ACF, 0x4B51,
 0x5BD3, 0x6414, 0x6414, 0x5BD3, 0x5BD3, 0x5BD3, 0x5392, 0x5BD3, 0x5BF4, 0x5BF4, 0x4331, 0x2A4D, 0x118B, 0x1989, 0x1989, 0x1988,
 0x1988, 0x21A9, 0x2187, 0x3A08, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3A6C, 0x42AE, 0x4B10, 0x4B92,
 0x53B3, 0x53D4, 0x53D4, 0x4BB4, 0x5BD3, 0x5BB2, 0x5392, 0x42F0, 0x2A2D, 0x19AA, 0x118A, 0x21CB, 0x328E, 0x4B30, 0x5371, 0x4B73,
 0x4B93, 0x5393, 0x5393, 0x53B3, 0x53B3, 0x53B3, 0x53B3, 0x5BD3, 0x53B3, 0x5371, 0x3A6C, 0x1106, 0x08C5, 0x1947, 0x0906, 0x00A5,
 0x0084, 0x0084, 0x00A4, 0x08A4, 0x08C5, 0x10C4, 0x10C4, 0x10E4, 0x18E3, 0x10C4, 0x08C4, 0x08A4, 0x08A4, 0x08A4, 0x08A4, 0x0907,
 0x1969, 0x21CA, 0x324C, 0x42CE, 0x4B31, 0x5392, 0x5393, 0x53B3, 0x5BB3, 0x5B91, 0x52ED, 0x426B, 0x29A7, 0x0042, 0x0041, 0x2946,
 0x39A7, 0x18E4, 0x0862, 0x0882, 0x0086, 0x220C, 0x5BB3, 0x63F3, 0x5372, 0x42AD, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3A0A, 0x3A2B, 0x42AD, 0x4B0F, 0x53B1,
 0x5BF4, 0x5BF4, 0x53D3, 0x5393, 0x4B92, 0x4B72, 0x5371, 0x4B10, 0x326D, 0x21EB, 0x21CB, 0x21EB, 0x3AAD, 0x4B30, 0x4B50, 0x430F,
 0x3AAE, 0x2A2B, 0x21AA, 0x00E7, 0x00A6, 0x0085, 0x08A4, 0x10C4, 0x10C4, 0x10C4, 0x10C4, 0x10E5, 0x10C4, 0x10C4, 0x10C4, 0x10A3,
 0x0884, 0x0084, 0x0084, 0x08A5, 0x1927, 0x2189, 0x29EA, 0x3A8D, 0x42EF, 0x5371, 0x5BD3, 0x53F4, 0x5C14, 0x5C15, 0x53F4, 0x53D4,
 0x53B4, 0x4BB4, 0x4BB4, 0x4B94, 0x32D1, 0x19A9, 0x0883, 0x0883, 0x18E3, 0x2944, 0x3165, 0x1083, 0x0842, 0x1905, 0x2145, 0x2986,
 0x320A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x428A, 0x2A2A, 0x324C, 0x3AAE, 0x4310,
 0x4B72, 0x53B3, 0x5392, 0x5351, 0x4310, 0x3AAE, 0x2A0C, 0x21A9, 0x00C5, 0x00A4, 0x08A4, 0x00A4, 0x08A3, 0x10A3, 0x10C3, 0x10E4,
 0x10E4, 0x10C4, 0x08C4, 0x08C4, 0x08A4, 0x00A4, 0x00A4, 0x0085, 0x08C6, 0x1968, 0x29A9, 0x3A4B, 0x42CE, 0x4B31, 0x5B93, 0x5BB3,
 0x53B3, 0x5393, 0x5393, 0x4B73, 0x4B73, 0x4373, 0x4373, 0x4373, 0x4393, 0x4B93, 0x4BB4, 0x4BD4, 0x5BF5, 0x53F4, 0x5C15, 0x5BF4,
 0x53D4, 0x5393, 0x4B51, 0x42EF, 0x328D, 0x326C, 0x324C, 0x428C, 0x428C, 0x42AC, 0x42AC, 0x42AC, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4A69, 0x29A7, 0x08A4, 0x08E6, 0x08C5, 0x08A4,
 0x08A4, 0x08A4, 0x10A4, 0x08C5, 0x08E5, 0x08C4, 0x08C4, 0x10C4, 0x08A4, 0x08A5, 0x00A4, 0x0084, 0x00A4, 0x1106, 0x1968, 0x29CA,
 0x324C, 0x42CE, 0x5350, 0x5393, 0x5BD4, 0x53B4, 0x53B4, 0x4BB4, 0x4B94, 0x4B94, 0x4B94, 0x4BB4, 0x4BB4, 0x4B93, 0x4B93, 0x4B73,
 0x4B93, 0x4B72, 0x4B72, 0x5392, 0x4B72, 0x4B71, 0x4331, 0x4310, 0x3ACE, 0x3A8D, 0x326C, 0x2A2B, 0x2A0B, 0x3A2A, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x29A7, 0x08C4, 0x08C5, 0x10E4, 0x10C4, 0x10C4, 0x08A3, 0x08A3, 0x10A3,
 0x08A4, 0x08A5, 0x1128, 0x198A, 0x2A0C, 0x326E, 0x42EF, 0x5392, 0x5BD3, 0x5BB3, 0x53B3, 0x4B93, 0x4B73, 0x4B73, 0x4B73, 0x4B93,
 0x4372, 0x4B72, 0x4B73, 0x4B73, 0x4B73, 0x4B93, 0x5393, 0x5393, 0x4B92, 0x4B52, 0x4B30, 0x42EF, 0x3AAE, 0x326D, 0x324C, 0x322A,
 0x320A, 0x322A, 0x322A, 0x322A, 0x4249, 0x4A49, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x08E6, 0x1948, 0x21A9, 0x2A0B, 0x3A8D, 0x42CF, 0x5B51, 0x6371, 0x5B4F, 0x52CD,
 0x320A, 0x428C, 0x4AEE, 0x320A, 0x42AD, 0x42EF, 0x3B12, 0x4B94, 0x4BB4, 0x4BB4, 0x53B4, 0x53D3, 0x53B3, 0x5392, 0x4B31, 0x42D0,
 0x428D, 0x428C, 0x3A4B, 0x322A, 0x322A, 0x322A, 0x3A2A, 0x3A29, 0x4249, 0x424A, 0x426A, 0x4A49, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x4AEE, 0x4B0F, 0x5351, 0x5372, 0x4B52, 0x326E, 0x0907, 0x1126, 0x0022, 0x10A3, 0x1925, 0x0000, 0x0042,
 0x0862, 0x0042, 0x21A9, 0x4AEE, 0x42AD, 0x3A6D, 0x324C, 0x322A, 0x320A, 0x320A, 0x322A, 0x322A, 0x4229, 0x4A49, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x426A, 0x424A, 0x3A6B, 0x42AC, 0x4AED, 0x5370, 0x4B0F, 0x42EE, 0x4ACD, 0x428C, 0x42AC, 0x426B, 0x428C, 0x4AAB, 0x528A, 0x528A,
 0x4A6A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1082, 0x1082,
 0x1082, 0x18C3, 0x2965, 0x3186, 0x18C3, 0x1082, 0x10A2, 0x10A2, 0x10A2, 0x0841, 0x10A2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,

};
